# MATLAB Interface *for Azure Services* - API Reference

Classes, methods and functions that include the terms `private` or `internal` in their namespace should not be used directly.
They are subject to change or removal without notice.
The majority of `adx.control` APIs are generated using OpenAPI. see: [OpenAPI.md](OpenAPI.md)

## Index

* MATLAB Interface *for Azure Services*
  * [adx](#adx)
    * [adx.control](#adxcontrol)
      * [adx.control.api](#adxcontrolapi)
        * [adx.control.api.AttachedDatabaseConfigurations](#adxcontrolapiattacheddatabaseconfigurations)
          * [adx.control.api.AttachedDatabaseConfigurations.AttachedDatabaseConfigurations](#adxcontrolapiattacheddatabaseconfigurationsattacheddatabaseconfigurations)
          * [adx.control.api.AttachedDatabaseConfigurations.attachedDatabaseConfigurationsCheckNameAvailability](#adxcontrolapiattacheddatabaseconfigurationsattacheddatabaseconfigurationschecknameavailability)
          * [adx.control.api.AttachedDatabaseConfigurations.attachedDatabaseConfigurationsCreateOrUpdate](#adxcontrolapiattacheddatabaseconfigurationsattacheddatabaseconfigurationscreateorupdate)
          * [adx.control.api.AttachedDatabaseConfigurations.attachedDatabaseConfigurationsDelete](#adxcontrolapiattacheddatabaseconfigurationsattacheddatabaseconfigurationsdelete)
          * [adx.control.api.AttachedDatabaseConfigurations.attachedDatabaseConfigurationsGet](#adxcontrolapiattacheddatabaseconfigurationsattacheddatabaseconfigurationsget)
          * [adx.control.api.AttachedDatabaseConfigurations.attachedDatabaseConfigurationsListByCluster](#adxcontrolapiattacheddatabaseconfigurationsattacheddatabaseconfigurationslistbycluster)
        * [adx.control.api.ClusterPrincipalAssignments](#adxcontrolapiclusterprincipalassignments)
          * [adx.control.api.ClusterPrincipalAssignments.ClusterPrincipalAssignments](#adxcontrolapiclusterprincipalassignmentsclusterprincipalassignments)
          * [adx.control.api.ClusterPrincipalAssignments.clusterPrincipalAssignmentsCheckNameAvailability](#adxcontrolapiclusterprincipalassignmentsclusterprincipalassignmentschecknameavailability)
          * [adx.control.api.ClusterPrincipalAssignments.clusterPrincipalAssignmentsCreateOrUpdate](#adxcontrolapiclusterprincipalassignmentsclusterprincipalassignmentscreateorupdate)
          * [adx.control.api.ClusterPrincipalAssignments.clusterPrincipalAssignmentsDelete](#adxcontrolapiclusterprincipalassignmentsclusterprincipalassignmentsdelete)
          * [adx.control.api.ClusterPrincipalAssignments.clusterPrincipalAssignmentsGet](#adxcontrolapiclusterprincipalassignmentsclusterprincipalassignmentsget)
          * [adx.control.api.ClusterPrincipalAssignments.clusterPrincipalAssignmentsList](#adxcontrolapiclusterprincipalassignmentsclusterprincipalassignmentslist)
        * [adx.control.api.Clusters](#adxcontrolapiclusters)
          * [adx.control.api.Clusters.Clusters](#adxcontrolapiclustersclusters)
          * [adx.control.api.Clusters.clustersAddLanguageExtensions](#adxcontrolapiclustersclustersaddlanguageextensions)
          * [adx.control.api.Clusters.clustersCheckNameAvailability](#adxcontrolapiclustersclusterschecknameavailability)
          * [adx.control.api.Clusters.clustersCreateOrUpdate](#adxcontrolapiclustersclusterscreateorupdate)
          * [adx.control.api.Clusters.clustersDelete](#adxcontrolapiclustersclustersdelete)
          * [adx.control.api.Clusters.clustersDetachFollowerDatabases](#adxcontrolapiclustersclustersdetachfollowerdatabases)
          * [adx.control.api.Clusters.clustersDiagnoseVirtualNetwork](#adxcontrolapiclustersclustersdiagnosevirtualnetwork)
          * [adx.control.api.Clusters.clustersGet](#adxcontrolapiclustersclustersget)
          * [adx.control.api.Clusters.clustersList](#adxcontrolapiclustersclusterslist)
          * [adx.control.api.Clusters.clustersListByResourceGroup](#adxcontrolapiclustersclusterslistbyresourcegroup)
          * [adx.control.api.Clusters.clustersListFollowerDatabases](#adxcontrolapiclustersclusterslistfollowerdatabases)
          * [adx.control.api.Clusters.clustersListLanguageExtensions](#adxcontrolapiclustersclusterslistlanguageextensions)
          * [adx.control.api.Clusters.clustersListSkusByResource](#adxcontrolapiclustersclusterslistskusbyresource)
          * [adx.control.api.Clusters.clustersMigrate](#adxcontrolapiclustersclustersmigrate)
          * [adx.control.api.Clusters.clustersRemoveLanguageExtensions](#adxcontrolapiclustersclustersremovelanguageextensions)
          * [adx.control.api.Clusters.clustersStart](#adxcontrolapiclustersclustersstart)
          * [adx.control.api.Clusters.clustersStop](#adxcontrolapiclustersclustersstop)
          * [adx.control.api.Clusters.clustersUpdate](#adxcontrolapiclustersclustersupdate)
        * [adx.control.api.DataConnections](#adxcontrolapidataconnections)
          * [adx.control.api.DataConnections.DataConnections](#adxcontrolapidataconnectionsdataconnections)
          * [adx.control.api.DataConnections.dataConnectionsCheckNameAvailability](#adxcontrolapidataconnectionsdataconnectionschecknameavailability)
          * [adx.control.api.DataConnections.dataConnectionsCreateOrUpdate](#adxcontrolapidataconnectionsdataconnectionscreateorupdate)
          * [adx.control.api.DataConnections.dataConnectionsDataConnectionValidation](#adxcontrolapidataconnectionsdataconnectionsdataconnectionvalidation)
          * [adx.control.api.DataConnections.dataConnectionsDelete](#adxcontrolapidataconnectionsdataconnectionsdelete)
          * [adx.control.api.DataConnections.dataConnectionsGet](#adxcontrolapidataconnectionsdataconnectionsget)
          * [adx.control.api.DataConnections.dataConnectionsListByDatabase](#adxcontrolapidataconnectionsdataconnectionslistbydatabase)
          * [adx.control.api.DataConnections.dataConnectionsUpdate](#adxcontrolapidataconnectionsdataconnectionsupdate)
        * [adx.control.api.DatabasePrincipalAssignments](#adxcontrolapidatabaseprincipalassignments)
          * [adx.control.api.DatabasePrincipalAssignments.DatabasePrincipalAssignments](#adxcontrolapidatabaseprincipalassignmentsdatabaseprincipalassignments)
          * [adx.control.api.DatabasePrincipalAssignments.databasePrincipalAssignmentsCheckNameAvailability](#adxcontrolapidatabaseprincipalassignmentsdatabaseprincipalassignmentschecknameavailability)
          * [adx.control.api.DatabasePrincipalAssignments.databasePrincipalAssignmentsCreateOrUpdate](#adxcontrolapidatabaseprincipalassignmentsdatabaseprincipalassignmentscreateorupdate)
          * [adx.control.api.DatabasePrincipalAssignments.databasePrincipalAssignmentsDelete](#adxcontrolapidatabaseprincipalassignmentsdatabaseprincipalassignmentsdelete)
          * [adx.control.api.DatabasePrincipalAssignments.databasePrincipalAssignmentsGet](#adxcontrolapidatabaseprincipalassignmentsdatabaseprincipalassignmentsget)
          * [adx.control.api.DatabasePrincipalAssignments.databasePrincipalAssignmentsList](#adxcontrolapidatabaseprincipalassignmentsdatabaseprincipalassignmentslist)
        * [adx.control.api.Databases](#adxcontrolapidatabases)
          * [adx.control.api.Databases.Databases](#adxcontrolapidatabasesdatabases)
          * [adx.control.api.Databases.databaseInviteFollower](#adxcontrolapidatabasesdatabaseinvitefollower)
          * [adx.control.api.Databases.databasesAddPrincipals](#adxcontrolapidatabasesdatabasesaddprincipals)
          * [adx.control.api.Databases.databasesCheckNameAvailability](#adxcontrolapidatabasesdatabaseschecknameavailability)
          * [adx.control.api.Databases.databasesCreateOrUpdate](#adxcontrolapidatabasesdatabasescreateorupdate)
          * [adx.control.api.Databases.databasesDelete](#adxcontrolapidatabasesdatabasesdelete)
          * [adx.control.api.Databases.databasesGet](#adxcontrolapidatabasesdatabasesget)
          * [adx.control.api.Databases.databasesListByCluster](#adxcontrolapidatabasesdatabaseslistbycluster)
          * [adx.control.api.Databases.databasesListPrincipals](#adxcontrolapidatabasesdatabaseslistprincipals)
          * [adx.control.api.Databases.databasesRemovePrincipals](#adxcontrolapidatabasesdatabasesremoveprincipals)
          * [adx.control.api.Databases.databasesUpdate](#adxcontrolapidatabasesdatabasesupdate)
        * [adx.control.api.Default](#adxcontrolapidefault)
          * [adx.control.api.Default.Default](#adxcontrolapidefaultdefault)
          * [adx.control.api.Default.clustersListSkus](#adxcontrolapidefaultclusterslistskus)
          * [adx.control.api.Default.skusList](#adxcontrolapidefaultskuslist)
        * [adx.control.api.ManagedPrivateEndpoints](#adxcontrolapimanagedprivateendpoints)
          * [adx.control.api.ManagedPrivateEndpoints.ManagedPrivateEndpoints](#adxcontrolapimanagedprivateendpointsmanagedprivateendpoints)
